Labels,User ID,Task ID
1,1008719828,Task_1_5_7
1,1008719828,Task_1_5_6
1,1008719828,Task_1_1_4
1,1008719828,Task_1_1_2
1,1008719828,Task_1_1_8
1,1008719828,Task_1_1_6
1,1008719828,Task_1_3_8
1,1008719828,Task_1_1_3
1,1008719828,Task_1_5_2
1,1008719828,Task_1_5_4
1,1008719828,Task_1_3_4
1,1008719828,Task_1_3_7
1,1008719828,Task_1_3_2
1,1008719828,Task_1_3_1
1,1008719828,Task_1_3_6_secondary
1,1008719828,Task_1_1_10_secondary
1,1008719828,Task_1_1_9_secondary
1,1008719828,Task_1_5_9_secondary
1,1008719828,Task_1_3_3_secondary
1,1008719828,Task_1_5_3_secondary
1,1008719828,Task_1_3_9_secondary
1,1008719828,Task_1_1_5_secondary
1,1008719828,Task_1_5_10_secondary
1,1008719828,Task_1_5_8_secondary
1,1008719828,Task_1_5_1_secondary
1,1008719828,Task_1_1_7_secondary
1,1008719828,Task_1_5_5_secondary
1,1008719828,Task_1_3_10_secondary
1,1008719828,Task_1_1_1_secondary
0,1566954358,Task_1_1_8
0,1566954358,Task_1_3_6
0,1566954358,Task_1_3_3
0,1566954358,Task_1_3_9
0,1566954358,Task_1_5_2
0,1566954358,Task_1_1_6
0,1566954358,Task_1_5_7
0,1566954358,Task_1_1_9
0,1566954358,Task_1_3_10
0,1566954358,Task_1_1_3
0,1566954358,Task_1_3_8
0,1566954358,Task_1_1_4
0,1566954358,Task_1_3_2
0,1566954358,Task_1_3_1
0,1566954358,Task_1_5_4_secondary
0,1566954358,Task_1_3_4_secondary
0,1566954358,Task_1_1_1_secondary
0,1566954358,Task_1_3_5_secondary
0,1566954358,Task_1_5_5_secondary
0,1566954358,Task_1_5_1_secondary
0,1566954358,Task_1_1_5_secondary
0,1566954358,Task_1_1_10_secondary
0,1566954358,Task_1_5_3_secondary
0,1566954358,Task_1_5_9_secondary
0,1566954358,Task_1_1_2_secondary
0,1566954358,Task_1_1_7_secondary
0,1566954358,Task_1_5_10_secondary
0,1566954358,Task_1_3_7_secondary
0,1566954358,Task_1_5_6_secondary
1,1691200944,Task_1_5_2
1,1691200944,Task_1_3_2
1,1691200944,Task_1_5_8
1,1691200944,Task_1_3_9
1,1691200944,Task_1_5_4
1,1691200944,Task_1_5_9
1,1691200944,Task_1_5_3
1,1691200944,Task_1_5_6
1,1691200944,Task_1_3_3
1,1691200944,Task_1_5_1
1,1691200944,Task_1_1_10
1,1691200944,Task_1_1_1
1,1691200944,Task_1_1_4
1,1691200944,Task_1_3_10
1,1691200944,Task_1_5_10_secondary
1,1691200944,Task_1_3_8_secondary
1,1691200944,Task_1_1_5_secondary
1,1691200944,Task_1_3_4_secondary
1,1691200944,Task_1_3_7_secondary
1,1691200944,Task_1_1_6_secondary
1,1691200944,Task_1_3_1_secondary
